,Row.names,group,indval,pvalue,OTU.ID,Kingdom,Phylum,Class,Order,Family,Genus,Species
1,1897ac6d9b0cc75677ea213cb1d3b624,GLC,0.771567892,0.004,1897ac6d9b0cc75677ea213cb1d3b624,D_0__Bacteria,D_1__Chloroflexi,D_2__Chloroflexia,D_3__Kallotenuales,D_4__AKIW781,D_5__uncultured bacterium,D_6__uncultured bacterium
2,1ac6e331750c77e6940dbb29fc46e667,GLC,0.84692029,0.002,1ac6e331750c77e6940dbb29fc46e667,D_0__Bacteria,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Cytophagales,D_4__Hymenobacteraceae,D_5__Adhaeribacter,D_6__Adhaeribacter sp. H13
3,22dc754324133d06016b88dea054680c,GLC,1,0.001,22dc754324133d06016b88dea054680c,D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Beijerinckiaceae,D_5__uncultured,D_6__Salinarimonas sp. GCR3139
4,28c571d0d5d4c704453fcb9f58bf2d68,LAC,0.636363636,0.005,28c571d0d5d4c704453fcb9f58bf2d68,D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Beijerinckiaceae,D_5__Psychroglaciecola,D_6__metagenome
5,296724977363dc9e452a39eb4d2374da,GLC,0.893970894,0.003,296724977363dc9e452a39eb4d2374da,D_0__Bacteria,D_1__Chloroflexi,D_2__Chloroflexia,D_3__Kallotenuales,D_4__AKIW781,D_5__uncultured bacterium,D_6__uncultured bacterium
6,2c49a921aa12c92fd1c3c2f1c0acb497,GLC,0.63488768,0.007,2c49a921aa12c92fd1c3c2f1c0acb497,D_0__Bacteria,D_1__Chloroflexi,D_2__Chloroflexia,D_3__Kallotenuales,D_4__AKIW781,D_5__uncultured bacterium,D_6__uncultured bacterium
7,2e836204512c2d3d6e5118c0b7976fab,GLC,1,0.002,2e836204512c2d3d6e5118c0b7976fab,D_0__Bacteria,D_1__Bacteroidetes,D_2__Rhodothermia,D_3__Rhodothermales,D_4__Rhodothermaceae,D_5__uncultured,D_6__uncultured Bacteroidetes bacterium
8,31aaae62d1ee6ae9a6018fba1bcb6562,LAC,0.727272727,0.01,31aaae62d1ee6ae9a6018fba1bcb6562,D_0__Bacteria,D_1__Bacteroidetes,D_2__Rhodothermia,D_3__Rhodothermales,D_4__Rhodothermaceae,D_5__uncultured,D_6__uncultured Bacteroidetes bacterium
9,3255b1f04486e829d0a352f9428e22df,LAC,1,0.001,3255b1f04486e829d0a352f9428e22df,D_0__Bacteria,D_1__Chloroflexi,D_2__KD4-96,D_3__uncultured Chloroflexi bacterium,D_4__uncultured Chloroflexi bacterium,D_5__uncultured Chloroflexi bacterium,D_6__uncultured Chloroflexi bacterium
10,325f911e32de1e247710086e3d69b655,LAC,0.738200887,0.001,325f911e32de1e247710086e3d69b655,D_0__Bacteria,D_1__Chloroflexi,D_2__Chloroflexia,D_3__Kallotenuales,D_4__AKIW781,D_5__uncultured bacterium,D_6__uncultured bacterium
