SampleID	Site	Crust_type	Crust_type_Site	SampleName	Description
#q2:types	categorical	categorical	categorical	categorical	categorical
n16S.CIMA.CLC.	CIMA	CLC	CIMA.CLC	n16S.CIMA.CLC.	Nat
n16S.CIMA.GLC.	CIMA	GLC	CIMA.GLC	n16S.CIMA.GLC.	Nat
n16S.CIMA.LAC.	CIMA	LAC	CIMA.LAC	n16S.CIMA.LAC.	Nat
n16S.CIMA.RMC.	CIMA	RMC	CIMA.RMC	n16S.CIMA.RMC.	Nat
n16S.CIMA.SMC.	CIMA	SMC	CIMA.SMC	n16S.CIMA.SMC.	Nat
n16S.GMT.CLC.	KELSO	CLC	KELSO.CLC	n16S.GMT.CLC.	Nat
n16S.GMT.GLC.	KELSO	GLC	KELSO.GLC	n16S.GMT.GLC.	Nat
n16S.GMT.LAC.	KELSO	LAC	KELSO.LAC	n16S.GMT.LAC.	Nat
n16S.GMT.RMC.	KELSO	RMC	KELSO.RMC	n16S.GMT.RMC.	Nat
n16S.GMT.SMC.	KELSO	SMC	KELSO.SMC	n16S.GMT.SMC.	Nat
n16S.KELSO.CLC.	GMT	CLC	GMT.CLC	n16S.KELSO.CLC.	Nat
n16S.KELSO.GLC.	GMT	GLC	GMT.GLC	n16S.KELSO.GLC.	Nat
n16S.KELSO.LAC.	GMT	LAC	GMT.LAC	n16S.KELSO.LAC.	Nat
n16S.KELSO.RMC.	GMT	RMC	GMT.RMC	n16S.KELSO.RMC.	Nat
n16S.KELSO.SMC.	GMT	SMC	GMT.SMC	n16S.KELSO.SMC.	Nat
n16S.NPMarch1SF.	JTNP	CLC	JTNP.CLC	n16S.NPMarch1SF.	Nat
n16S.NPMarch1Sub.	JTNP	CLC.Sub	JTNP.CLC.Sub	n16S.NPMarch1Sub.	Nat
n16S.NPMarch2SF.	JTNP	LAC	JTNP.LAC	n16S.NPMarch2SF.	Nat
n16S.NPMarch2Sub.	JTNP	LAC.Sub	JTNP.LAC.Sub	n16S.NPMarch2Sub.	Nat
n16S.NPMarch3SF.	JTNP	CLC	JTNP.CLC	n16S.NPMarch3SF.	Nat
n16S.NPMarch3Sub.	JTNP	CLC.Sub	JTNP.CLC.Sub	n16S.NPMarch3Sub.	Nat
n16S.NPMarch4SF.	JTNP	LAC	JTNP.LAC	n16S.NPMarch4SF.	Nat
n16S.NPMarch4Sub.	JTNP	LAC.Sub	JTNP.LAC.Sub	n16S.NPMarch4Sub.	Nat
n16S.NPMarch5SF.	JTNP	GLC	JTNP.GLC	n16S.NPMarch5SF.	Nat
n16S.NPMarch5Sub.	JTNP	GLC.Sub	JTNP.GLC.Sub	n16S.NPMarch5Sub.	Nat
n16S.NPMarch6SF.	JTNP	CLC	JTNP.CLC	n16S.NPMarch6SF.	Nat
n16S.NPMarch6Sub.	JTNP	CLC.Sub	JTNP.CLC.Sub	n16S.NPMarch6Sub.	Nat
n16S.NPMarch7SF.	JTNP	LAC	JTNP.LAC	n16S.NPMarch7SF.	Nat
n16S.NPMarch7Sub.	JTNP	LAC.Sub	JTNP.LAC.Sub	n16S.NPMarch7Sub.	Nat
